128-256 bit

 0:  00.128 
180:  53.255 | 54.254 | 55.253 | 56.252 | 57.251 | 58.250 | 59.249 | 60.248 | 61.247 | 62.246 | 63.245 | 64.244 | 65.243 | 66.242 | 67.241 | 68.240 | 69.239 | 70.238 | 71.237 | 72.236 | 73.235 | 74.234 | 75.233 | 76.232 | 77.231 | 78.230 | 79.229 | 80.228 | 81.227 | 82.226 | 83.225 | 84.224 | 85.223 | 86.222 | 87.221 | 88.220 | 89.219 | 90.218 | 91.217 | 92.216 | 93.215 | 94.214 | 95.213 | 96.212 | 97.211 | 98.210 | 99.209 | 100.208 | 101.207 | 102.206 | 103.205 | 104.204 | 105.203 | 106.202 | 107.201 | 108.200 | 109.199 | 110.198 | 111.197 | 112.196 | 113.195 | 114.194 | 115.193 | 116.192 | 117.191 | 118.190 | 119.189 | 120.188 | 121.187 | 122.186 | 123.185 | 124.184 | 125.183 | 126.182 | 127.181 
181:  54.255 | 55.254 | 56.253 | 57.252 | 58.251 | 59.250 | 60.249 | 61.248 | 62.247 | 63.246 | 64.245 | 65.244 | 66.243 | 67.242 | 68.241 | 69.240 | 70.239 | 71.238 | 72.237 | 73.236 | 74.235 | 75.234 | 76.233 | 77.232 | 78.231 | 79.230 | 80.229 | 81.228 | 82.227 | 83.226 | 84.225 | 85.224 | 86.223 | 87.222 | 88.221 | 89.220 | 90.219 | 91.218 | 92.217 | 93.216 | 94.215 | 95.214 | 96.213 | 97.212 | 98.211 | 99.210 | 100.209 | 101.208 | 102.207 | 103.206 | 104.205 | 105.204 | 106.203 | 107.202 | 108.201 | 109.200 | 110.199 | 111.198 | 112.197 | 113.196 | 114.195 | 115.194 | 116.193 | 117.192 | 118.191 | 119.190 | 120.189 | 121.188 | 122.187 | 123.186 | 124.185 | 125.184 | 126.183 | 127.182 
182:  55.255 | 56.254 | 57.253 | 58.252 | 59.251 | 60.250 | 61.249 | 62.248 | 63.247 | 64.246 | 65.245 | 66.244 | 67.243 | 68.242 | 69.241 | 70.240 | 71.239 | 72.238 | 73.237 | 74.236 | 75.235 | 76.234 | 77.233 | 78.232 | 79.231 | 80.230 | 81.229 | 82.228 | 83.227 | 84.226 | 85.225 | 86.224 | 87.223 | 88.222 | 89.221 | 90.220 | 91.219 | 92.218 | 93.217 | 94.216 | 95.215 | 96.214 | 97.213 | 98.212 | 99.211 | 100.210 | 101.209 | 102.208 | 103.207 | 104.206 | 105.205 | 106.204 | 107.203 | 108.202 | 109.201 | 110.200 | 111.199 | 112.198 | 113.197 | 114.196 | 115.195 | 116.194 | 117.193 | 118.192 | 119.191 | 120.190 | 121.189 | 122.188 | 123.187 | 124.186 | 125.185 | 126.184 | 127.183 
183:  56.255 | 57.254 | 58.253 | 59.252 | 60.251 | 61.250 | 62.249 | 63.248 | 64.247 | 65.246 | 66.245 | 67.244 | 68.243 | 69.242 | 70.241 | 71.240 | 72.239 | 73.238 | 74.237 | 75.236 | 76.235 | 77.234 | 78.233 | 79.232 | 80.231 | 81.230 | 82.229 | 83.228 | 84.227 | 85.226 | 86.225 | 87.224 | 88.223 | 89.222 | 90.221 | 91.220 | 92.219 | 93.218 | 94.217 | 95.216 | 96.215 | 97.214 | 98.213 | 99.212 | 100.211 | 101.210 | 102.209 | 103.208 | 104.207 | 105.206 | 106.205 | 107.204 | 108.203 | 109.202 | 110.201 | 111.200 | 112.199 | 113.198 | 114.197 | 115.196 | 116.195 | 117.194 | 118.193 | 119.192 | 120.191 | 121.190 | 122.189 | 123.188 | 124.187 | 125.186 | 126.185 | 127.184 
184:  57.255 | 58.254 | 59.253 | 60.252 | 61.251 | 62.250 | 63.249 | 64.248 | 65.247 | 66.246 | 67.245 | 68.244 | 69.243 | 70.242 | 71.241 | 72.240 | 73.239 | 74.238 | 75.237 | 76.236 | 77.235 | 78.234 | 79.233 | 80.232 | 81.231 | 82.230 | 83.229 | 84.228 | 85.227 | 86.226 | 87.225 | 88.224 | 89.223 | 90.222 | 91.221 | 92.220 | 93.219 | 94.218 | 95.217 | 96.216 | 97.215 | 98.214 | 99.213 | 100.212 | 101.211 | 102.210 | 103.209 | 104.208 | 105.207 | 106.206 | 107.205 | 108.204 | 109.203 | 110.202 | 111.201 | 112.200 | 113.199 | 114.198 | 115.197 | 116.196 | 117.195 | 118.194 | 119.193 | 120.192 | 121.191 | 122.190 | 123.189 | 124.188 | 125.187 | 126.186 | 127.185 
185:  58.255 | 59.254 | 60.253 | 61.252 | 62.251 | 63.250 | 64.249 | 65.248 | 66.247 | 67.246 | 68.245 | 69.244 | 70.243 | 71.242 | 72.241 | 73.240 | 74.239 | 75.238 | 76.237 | 77.236 | 78.235 | 79.234 | 80.233 | 81.232 | 82.231 | 83.230 | 84.229 | 85.228 | 86.227 | 87.226 | 88.225 | 89.224 | 90.223 | 91.222 | 92.221 | 93.220 | 94.219 | 95.218 | 96.217 | 97.216 | 98.215 | 99.214 | 100.213 | 101.212 | 102.211 | 103.210 | 104.209 | 105.208 | 106.207 | 107.206 | 108.205 | 109.204 | 110.203 | 111.202 | 112.201 | 113.200 | 114.199 | 115.198 | 116.197 | 117.196 | 118.195 | 119.194 | 120.193 | 121.192 | 122.191 | 123.190 | 124.189 | 125.188 | 126.187 | 127.186 
186:  59.255 | 60.254 | 61.253 | 62.252 | 63.251 | 64.250 | 65.249 | 66.248 | 67.247 | 68.246 | 69.245 | 70.244 | 71.243 | 72.242 | 73.241 | 74.240 | 75.239 | 76.238 | 77.237 | 78.236 | 79.235 | 80.234 | 81.233 | 82.232 | 83.231 | 84.230 | 85.229 | 86.228 | 87.227 | 88.226 | 89.225 | 90.224 | 91.223 | 92.222 | 93.221 | 94.220 | 95.219 | 96.218 | 97.217 | 98.216 | 99.215 | 100.214 | 101.213 | 102.212 | 103.211 | 104.210 | 105.209 | 106.208 | 107.207 | 108.206 | 109.205 | 110.204 | 111.203 | 112.202 | 113.201 | 114.200 | 115.199 | 116.198 | 117.197 | 118.196 | 119.195 | 120.194 | 121.193 | 122.192 | 123.191 | 124.190 | 125.189 | 126.188 | 127.187 
187:  60.255 | 61.254 | 62.253 | 63.252 | 64.251 | 65.250 | 66.249 | 67.248 | 68.247 | 69.246 | 70.245 | 71.244 | 72.243 | 73.242 | 74.241 | 75.240 | 76.239 | 77.238 | 78.237 | 79.236 | 80.235 | 81.234 | 82.233 | 83.232 | 84.231 | 85.230 | 86.229 | 87.228 | 88.227 | 89.226 | 90.225 | 91.224 | 92.223 | 93.222 | 94.221 | 95.220 | 96.219 | 97.218 | 98.217 | 99.216 | 100.215 | 101.214 | 102.213 | 103.212 | 104.211 | 105.210 | 106.209 | 107.208 | 108.207 | 109.206 | 110.205 | 111.204 | 112.203 | 113.202 | 114.201 | 115.200 | 116.199 | 117.198 | 118.197 | 119.196 | 120.195 | 121.194 | 122.193 | 123.192 | 124.191 | 125.190 | 126.189 | 127.188 
188:  61.255 | 62.254 | 63.253 | 64.252 | 65.251 | 66.250 | 67.249 | 68.248 | 69.247 | 70.246 | 71.245 | 72.244 | 73.243 | 74.242 | 75.241 | 76.240 | 77.239 | 78.238 | 79.237 | 80.236 | 81.235 | 82.234 | 83.233 | 84.232 | 85.231 | 86.230 | 87.229 | 88.228 | 89.227 | 90.226 | 91.225 | 92.224 | 93.223 | 94.222 | 95.221 | 96.220 | 97.219 | 98.218 | 99.217 | 100.216 | 101.215 | 102.214 | 103.213 | 104.212 | 105.211 | 106.210 | 107.209 | 108.208 | 109.207 | 110.206 | 111.205 | 112.204 | 113.203 | 114.202 | 115.201 | 116.200 | 117.199 | 118.198 | 119.197 | 120.196 | 121.195 | 122.194 | 123.193 | 124.192 | 125.191 | 126.190 | 127.189 
189:  62.255 | 63.254 | 64.253 | 65.252 | 66.251 | 67.250 | 68.249 | 69.248 | 70.247 | 71.246 | 72.245 | 73.244 | 74.243 | 75.242 | 76.241 | 77.240 | 78.239 | 79.238 | 80.237 | 81.236 | 82.235 | 83.234 | 84.233 | 85.232 | 86.231 | 87.230 | 88.229 | 89.228 | 90.227 | 91.226 | 92.225 | 93.224 | 94.223 | 95.222 | 96.221 | 97.220 | 98.219 | 99.218 | 100.217 | 101.216 | 102.215 | 103.214 | 104.213 | 105.212 | 106.211 | 107.210 | 108.209 | 109.208 | 110.207 | 111.206 | 112.205 | 113.204 | 114.203 | 115.202 | 116.201 | 117.200 | 118.199 | 119.198 | 120.197 | 121.196 | 122.195 | 123.194 | 124.193 | 125.192 | 126.191 | 127.190 
190:  63.255 | 64.254 | 65.253 | 66.252 | 67.251 | 68.250 | 69.249 | 70.248 | 71.247 | 72.246 | 73.245 | 74.244 | 75.243 | 76.242 | 77.241 | 78.240 | 79.239 | 80.238 | 81.237 | 82.236 | 83.235 | 84.234 | 85.233 | 86.232 | 87.231 | 88.230 | 89.229 | 90.228 | 91.227 | 92.226 | 93.225 | 94.224 | 95.223 | 96.222 | 97.221 | 98.220 | 99.219 | 100.218 | 101.217 | 102.216 | 103.215 | 104.214 | 105.213 | 106.212 | 107.211 | 108.210 | 109.209 | 110.208 | 111.207 | 112.206 | 113.205 | 114.204 | 115.203 | 116.202 | 117.201 | 118.200 | 119.199 | 120.198 | 121.197 | 122.196 | 123.195 | 124.194 | 125.193 | 126.192 | 127.191 
191:  64.255 | 65.254 | 66.253 | 67.252 | 68.251 | 69.250 | 70.249 | 71.248 | 72.247 | 73.246 | 74.245 | 75.244 | 76.243 | 77.242 | 78.241 | 79.240 | 80.239 | 81.238 | 82.237 | 83.236 | 84.235 | 85.234 | 86.233 | 87.232 | 88.231 | 89.230 | 90.229 | 91.228 | 92.227 | 93.226 | 94.225 | 95.224 | 96.223 | 97.222 | 98.221 | 99.220 | 100.219 | 101.218 | 102.217 | 103.216 | 104.215 | 105.214 | 106.213 | 107.212 | 108.211 | 109.210 | 110.209 | 111.208 | 112.207 | 113.206 | 114.205 | 115.204 | 116.203 | 117.202 | 118.201 | 119.200 | 120.199 | 121.198 | 122.197 | 123.196 | 124.195 | 125.194 | 126.193 | 127.192 
192:  65.255 | 66.254 | 67.253 | 68.252 | 69.251 | 70.250 | 71.249 | 72.248 | 73.247 | 74.246 | 75.245 | 76.244 | 77.243 | 78.242 | 79.241 | 80.240 | 81.239 | 82.238 | 83.237 | 84.236 | 85.235 | 86.234 | 87.233 | 88.232 | 89.231 | 90.230 | 91.229 | 92.228 | 93.227 | 94.226 | 95.225 | 96.224 | 97.223 | 98.222 | 99.221 | 100.220 | 101.219 | 102.218 | 103.217 | 104.216 | 105.215 | 106.214 | 107.213 | 108.212 | 109.211 | 110.210 | 111.209 | 112.208 | 113.207 | 114.206 | 115.205 | 116.204 | 117.203 | 118.202 | 119.201 | 120.200 | 121.199 | 122.198 | 123.197 | 124.196 | 125.195 | 126.194 | 127.193 
193:  66.255 | 67.254 | 68.253 | 69.252 | 70.251 | 71.250 | 72.249 | 73.248 | 74.247 | 75.246 | 76.245 | 77.244 | 78.243 | 79.242 | 80.241 | 81.240 | 82.239 | 83.238 | 84.237 | 85.236 | 86.235 | 87.234 | 88.233 | 89.232 | 90.231 | 91.230 | 92.229 | 93.228 | 94.227 | 95.226 | 96.225 | 97.224 | 98.223 | 99.222 | 100.221 | 101.220 | 102.219 | 103.218 | 104.217 | 105.216 | 106.215 | 107.214 | 108.213 | 109.212 | 110.211 | 111.210 | 112.209 | 113.208 | 114.207 | 115.206 | 116.205 | 117.204 | 118.203 | 119.202 | 120.201 | 121.200 | 122.199 | 123.198 | 124.197 | 125.196 | 126.195 | 127.194 
194:  67.255 | 68.254 | 69.253 | 70.252 | 71.251 | 72.250 | 73.249 | 74.248 | 75.247 | 76.246 | 77.245 | 78.244 | 79.243 | 80.242 | 81.241 | 82.240 | 83.239 | 84.238 | 85.237 | 86.236 | 87.235 | 88.234 | 89.233 | 90.232 | 91.231 | 92.230 | 93.229 | 94.228 | 95.227 | 96.226 | 97.225 | 98.224 | 99.223 | 100.222 | 101.221 | 102.220 | 103.219 | 104.218 | 105.217 | 106.216 | 107.215 | 108.214 | 109.213 | 110.212 | 111.211 | 112.210 | 113.209 | 114.208 | 115.207 | 116.206 | 117.205 | 118.204 | 119.203 | 120.202 | 121.201 | 122.200 | 123.199 | 124.198 | 125.197 | 126.196 | 127.195 
195:  68.255 | 69.254 | 70.253 | 71.252 | 72.251 | 73.250 | 74.249 | 75.248 | 76.247 | 77.246 | 78.245 | 79.244 | 80.243 | 81.242 | 82.241 | 83.240 | 84.239 | 85.238 | 86.237 | 87.236 | 88.235 | 89.234 | 90.233 | 91.232 | 92.231 | 93.230 | 94.229 | 95.228 | 96.227 | 97.226 | 98.225 | 99.224 | 100.223 | 101.222 | 102.221 | 103.220 | 104.219 | 105.218 | 106.217 | 107.216 | 108.215 | 109.214 | 110.213 | 111.212 | 112.211 | 113.210 | 114.209 | 115.208 | 116.207 | 117.206 | 118.205 | 119.204 | 120.203 | 121.202 | 122.201 | 123.200 | 124.199 | 125.198 | 126.197 | 127.196 
196:  69.255 | 70.254 | 71.253 | 72.252 | 73.251 | 74.250 | 75.249 | 76.248 | 77.247 | 78.246 | 79.245 | 80.244 | 81.243 | 82.242 | 83.241 | 84.240 | 85.239 | 86.238 | 87.237 | 88.236 | 89.235 | 90.234 | 91.233 | 92.232 | 93.231 | 94.230 | 95.229 | 96.228 | 97.227 | 98.226 | 99.225 | 100.224 | 101.223 | 102.222 | 103.221 | 104.220 | 105.219 | 106.218 | 107.217 | 108.216 | 109.215 | 110.214 | 111.213 | 112.212 | 113.211 | 114.210 | 115.209 | 116.208 | 117.207 | 118.206 | 119.205 | 120.204 | 121.203 | 122.202 | 123.201 | 124.200 | 125.199 | 126.198 | 127.197 
197:  70.255 | 71.254 | 72.253 | 73.252 | 74.251 | 75.250 | 76.249 | 77.248 | 78.247 | 79.246 | 80.245 | 81.244 | 82.243 | 83.242 | 84.241 | 85.240 | 86.239 | 87.238 | 88.237 | 89.236 | 90.235 | 91.234 | 92.233 | 93.232 | 94.231 | 95.230 | 96.229 | 97.228 | 98.227 | 99.226 | 100.225 | 101.224 | 102.223 | 103.222 | 104.221 | 105.220 | 106.219 | 107.218 | 108.217 | 109.216 | 110.215 | 111.214 | 112.213 | 113.212 | 114.211 | 115.210 | 116.209 | 117.208 | 118.207 | 119.206 | 120.205 | 121.204 | 122.203 | 123.202 | 124.201 | 125.200 | 126.199 | 127.198 
198:  71.255 | 72.254 | 73.253 | 74.252 | 75.251 | 76.250 | 77.249 | 78.248 | 79.247 | 80.246 | 81.245 | 82.244 | 83.243 | 84.242 | 85.241 | 86.240 | 87.239 | 88.238 | 89.237 | 90.236 | 91.235 | 92.234 | 93.233 | 94.232 | 95.231 | 96.230 | 97.229 | 98.228 | 99.227 | 100.226 | 101.225 | 102.224 | 103.223 | 104.222 | 105.221 | 106.220 | 107.219 | 108.218 | 109.217 | 110.216 | 111.215 | 112.214 | 113.213 | 114.212 | 115.211 | 116.210 | 117.209 | 118.208 | 119.207 | 120.206 | 121.205 | 122.204 | 123.203 | 124.202 | 125.201 | 126.200 | 127.199 
199:  72.255 | 73.254 | 74.253 | 75.252 | 76.251 | 77.250 | 78.249 | 79.248 | 80.247 | 81.246 | 82.245 | 83.244 | 84.243 | 85.242 | 86.241 | 87.240 | 88.239 | 89.238 | 90.237 | 91.236 | 92.235 | 93.234 | 94.233 | 95.232 | 96.231 | 97.230 | 98.229 | 99.228 | 100.227 | 101.226 | 102.225 | 103.224 | 104.223 | 105.222 | 106.221 | 107.220 | 108.219 | 109.218 | 110.217 | 111.216 | 112.215 | 113.214 | 114.213 | 115.212 | 116.211 | 117.210 | 118.209 | 119.208 | 120.207 | 121.206 | 122.205 | 123.204 | 124.203 | 125.202 | 126.201 | 127.200 
200:  73.255 | 74.254 | 75.253 | 76.252 | 77.251 | 78.250 | 79.249 | 80.248 | 81.247 | 82.246 | 83.245 | 84.244 | 85.243 | 86.242 | 87.241 | 88.240 | 89.239 | 90.238 | 91.237 | 92.236 | 93.235 | 94.234 | 95.233 | 96.232 | 97.231 | 98.230 | 99.229 | 100.228 | 101.227 | 102.226 | 103.225 | 104.224 | 105.223 | 106.222 | 107.221 | 108.220 | 109.219 | 110.218 | 111.217 | 112.216 | 113.215 | 114.214 | 115.213 | 116.212 | 117.211 | 118.210 | 119.209 | 120.208 | 121.207 | 122.206 | 123.205 | 124.204 | 125.203 | 126.202 | 127.201 
201:  74.255 | 75.254 | 76.253 | 77.252 | 78.251 | 79.250 | 80.249 | 81.248 | 82.247 | 83.246 | 84.245 | 85.244 | 86.243 | 87.242 | 88.241 | 89.240 | 90.239 | 91.238 | 92.237 | 93.236 | 94.235 | 95.234 | 96.233 | 97.232 | 98.231 | 99.230 | 100.229 | 101.228 | 102.227 | 103.226 | 104.225 | 105.224 | 106.223 | 107.222 | 108.221 | 109.220 | 110.219 | 111.218 | 112.217 | 113.216 | 114.215 | 115.214 | 116.213 | 117.212 | 118.211 | 119.210 | 120.209 | 121.208 | 122.207 | 123.206 | 124.205 | 125.204 | 126.203 | 127.202 
202:  75.255 | 76.254 | 77.253 | 78.252 | 79.251 | 80.250 | 81.249 | 82.248 | 83.247 | 84.246 | 85.245 | 86.244 | 87.243 | 88.242 | 89.241 | 90.240 | 91.239 | 92.238 | 93.237 | 94.236 | 95.235 | 96.234 | 97.233 | 98.232 | 99.231 | 100.230 | 101.229 | 102.228 | 103.227 | 104.226 | 105.225 | 106.224 | 107.223 | 108.222 | 109.221 | 110.220 | 111.219 | 112.218 | 113.217 | 114.216 | 115.215 | 116.214 | 117.213 | 118.212 | 119.211 | 120.210 | 121.209 | 122.208 | 123.207 | 124.206 | 125.205 | 126.204 | 127.203 
203:  76.255 | 77.254 | 78.253 | 79.252 | 80.251 | 81.250 | 82.249 | 83.248 | 84.247 | 85.246 | 86.245 | 87.244 | 88.243 | 89.242 | 90.241 | 91.240 | 92.239 | 93.238 | 94.237 | 95.236 | 96.235 | 97.234 | 98.233 | 99.232 | 100.231 | 101.230 | 102.229 | 103.228 | 104.227 | 105.226 | 106.225 | 107.224 | 108.223 | 109.222 | 110.221 | 111.220 | 112.219 | 113.218 | 114.217 | 115.216 | 116.215 | 117.214 | 118.213 | 119.212 | 120.211 | 121.210 | 122.209 | 123.208 | 124.207 | 125.206 | 126.205 | 127.204 
204:  77.255 | 78.254 | 79.253 | 80.252 | 81.251 | 82.250 | 83.249 | 84.248 | 85.247 | 86.246 | 87.245 | 88.244 | 89.243 | 90.242 | 91.241 | 92.240 | 93.239 | 94.238 | 95.237 | 96.236 | 97.235 | 98.234 | 99.233 | 100.232 | 101.231 | 102.230 | 103.229 | 104.228 | 105.227 | 106.226 | 107.225 | 108.224 | 109.223 | 110.222 | 111.221 | 112.220 | 113.219 | 114.218 | 115.217 | 116.216 | 117.215 | 118.214 | 119.213 | 120.212 | 121.211 | 122.210 | 123.209 | 124.208 | 125.207 | 126.206 | 127.205 
205:  78.255 | 79.254 | 80.253 | 81.252 | 82.251 | 83.250 | 84.249 | 85.248 | 86.247 | 87.246 | 88.245 | 89.244 | 90.243 | 91.242 | 92.241 | 93.240 | 94.239 | 95.238 | 96.237 | 97.236 | 98.235 | 99.234 | 100.233 | 101.232 | 102.231 | 103.230 | 104.229 | 105.228 | 106.227 | 107.226 | 108.225 | 109.224 | 110.223 | 111.222 | 112.221 | 113.220 | 114.219 | 115.218 | 116.217 | 117.216 | 118.215 | 119.214 | 120.213 | 121.212 | 122.211 | 123.210 | 124.209 | 125.208 | 126.207 | 127.206 
206:  79.255 | 80.254 | 81.253 | 82.252 | 83.251 | 84.250 | 85.249 | 86.248 | 87.247 | 88.246 | 89.245 | 90.244 | 91.243 | 92.242 | 93.241 | 94.240 | 95.239 | 96.238 | 97.237 | 98.236 | 99.235 | 100.234 | 101.233 | 102.232 | 103.231 | 104.230 | 105.229 | 106.228 | 107.227 | 108.226 | 109.225 | 110.224 | 111.223 | 112.222 | 113.221 | 114.220 | 115.219 | 116.218 | 117.217 | 118.216 | 119.215 | 120.214 | 121.213 | 122.212 | 123.211 | 124.210 | 125.209 | 126.208 | 127.207 
207:  80.255 | 81.254 | 82.253 | 83.252 | 84.251 | 85.250 | 86.249 | 87.248 | 88.247 | 89.246 | 90.245 | 91.244 | 92.243 | 93.242 | 94.241 | 95.240 | 96.239 | 97.238 | 98.237 | 99.236 | 100.235 | 101.234 | 102.233 | 103.232 | 104.231 | 105.230 | 106.229 | 107.228 | 108.227 | 109.226 | 110.225 | 111.224 | 112.223 | 113.222 | 114.221 | 115.220 | 116.219 | 117.218 | 118.217 | 119.216 | 120.215 | 121.214 | 122.213 | 123.212 | 124.211 | 125.210 | 126.209 | 127.208 
208:  81.255 | 82.254 | 83.253 | 84.252 | 85.251 | 86.250 | 87.249 | 88.248 | 89.247 | 90.246 | 91.245 | 92.244 | 93.243 | 94.242 | 95.241 | 96.240 | 97.239 | 98.238 | 99.237 | 100.236 | 101.235 | 102.234 | 103.233 | 104.232 | 105.231 | 106.230 | 107.229 | 108.228 | 109.227 | 110.226 | 111.225 | 112.224 | 113.223 | 114.222 | 115.221 | 116.220 | 117.219 | 118.218 | 119.217 | 120.216 | 121.215 | 122.214 | 123.213 | 124.212 | 125.211 | 126.210 | 127.209 
209:  82.255 | 83.254 | 84.253 | 85.252 | 86.251 | 87.250 | 88.249 | 89.248 | 90.247 | 91.246 | 92.245 | 93.244 | 94.243 | 95.242 | 96.241 | 97.240 | 98.239 | 99.238 | 100.237 | 101.236 | 102.235 | 103.234 | 104.233 | 105.232 | 106.231 | 107.230 | 108.229 | 109.228 | 110.227 | 111.226 | 112.225 | 113.224 | 114.223 | 115.222 | 116.221 | 117.220 | 118.219 | 119.218 | 120.217 | 121.216 | 122.215 | 123.214 | 124.213 | 125.212 | 126.211 | 127.210 
210:  83.255 | 84.254 | 85.253 | 86.252 | 87.251 | 88.250 | 89.249 | 90.248 | 91.247 | 92.246 | 93.245 | 94.244 | 95.243 | 96.242 | 97.241 | 98.240 | 99.239 | 100.238 | 101.237 | 102.236 | 103.235 | 104.234 | 105.233 | 106.232 | 107.231 | 108.230 | 109.229 | 110.228 | 111.227 | 112.226 | 113.225 | 114.224 | 115.223 | 116.222 | 117.221 | 118.220 | 119.219 | 120.218 | 121.217 | 122.216 | 123.215 | 124.214 | 125.213 | 126.212 | 127.211 
211:  84.255 | 85.254 | 86.253 | 87.252 | 88.251 | 89.250 | 90.249 | 91.248 | 92.247 | 93.246 | 94.245 | 95.244 | 96.243 | 97.242 | 98.241 | 99.240 | 100.239 | 101.238 | 102.237 | 103.236 | 104.235 | 105.234 | 106.233 | 107.232 | 108.231 | 109.230 | 110.229 | 111.228 | 112.227 | 113.226 | 114.225 | 115.224 | 116.223 | 117.222 | 118.221 | 119.220 | 120.219 | 121.218 | 122.217 | 123.216 | 124.215 | 125.214 | 126.213 | 127.212 
212:  85.255 | 86.254 | 87.253 | 88.252 | 89.251 | 90.250 | 91.249 | 92.248 | 93.247 | 94.246 | 95.245 | 96.244 | 97.243 | 98.242 | 99.241 | 100.240 | 101.239 | 102.238 | 103.237 | 104.236 | 105.235 | 106.234 | 107.233 | 108.232 | 109.231 | 110.230 | 111.229 | 112.228 | 113.227 | 114.226 | 115.225 | 116.224 | 117.223 | 118.222 | 119.221 | 120.220 | 121.219 | 122.218 | 123.217 | 124.216 | 125.215 | 126.214 | 127.213 
213:  86.255 | 87.254 | 88.253 | 89.252 | 90.251 | 91.250 | 92.249 | 93.248 | 94.247 | 95.246 | 96.245 | 97.244 | 98.243 | 99.242 | 100.241 | 101.240 | 102.239 | 103.238 | 104.237 | 105.236 | 106.235 | 107.234 | 108.233 | 109.232 | 110.231 | 111.230 | 112.229 | 113.228 | 114.227 | 115.226 | 116.225 | 117.224 | 118.223 | 119.222 | 120.221 | 121.220 | 122.219 | 123.218 | 124.217 | 125.216 | 126.215 | 127.214 
214:  87.255 | 88.254 | 89.253 | 90.252 | 91.251 | 92.250 | 93.249 | 94.248 | 95.247 | 96.246 | 97.245 | 98.244 | 99.243 | 100.242 | 101.241 | 102.240 | 103.239 | 104.238 | 105.237 | 106.236 | 107.235 | 108.234 | 109.233 | 110.232 | 111.231 | 112.230 | 113.229 | 114.228 | 115.227 | 116.226 | 117.225 | 118.224 | 119.223 | 120.222 | 121.221 | 122.220 | 123.219 | 124.218 | 125.217 | 126.216 | 127.215 
215:  88.255 | 89.254 | 90.253 | 91.252 | 92.251 | 93.250 | 94.249 | 95.248 | 96.247 | 97.246 | 98.245 | 99.244 | 100.243 | 101.242 | 102.241 | 103.240 | 104.239 | 105.238 | 106.237 | 107.236 | 108.235 | 109.234 | 110.233 | 111.232 | 112.231 | 113.230 | 114.229 | 115.228 | 116.227 | 117.226 | 118.225 | 119.224 | 120.223 | 121.222 | 122.221 | 123.220 | 124.219 | 125.218 | 126.217 | 127.216 
216:  89.255 | 90.254 | 91.253 | 92.252 | 93.251 | 94.250 | 95.249 | 96.248 | 97.247 | 98.246 | 99.245 | 100.244 | 101.243 | 102.242 | 103.241 | 104.240 | 105.239 | 106.238 | 107.237 | 108.236 | 109.235 | 110.234 | 111.233 | 112.232 | 113.231 | 114.230 | 115.229 | 116.228 | 117.227 | 118.226 | 119.225 | 120.224 | 121.223 | 122.222 | 123.221 | 124.220 | 125.219 | 126.218 | 127.217 
217:  90.255 | 91.254 | 92.253 | 93.252 | 94.251 | 95.250 | 96.249 | 97.248 | 98.247 | 99.246 | 100.245 | 101.244 | 102.243 | 103.242 | 104.241 | 105.240 | 106.239 | 107.238 | 108.237 | 109.236 | 110.235 | 111.234 | 112.233 | 113.232 | 114.231 | 115.230 | 116.229 | 117.228 | 118.227 | 119.226 | 120.225 | 121.224 | 122.223 | 123.222 | 124.221 | 125.220 | 126.219 | 127.218 
218:  91.255 | 92.254 | 93.253 | 94.252 | 95.251 | 96.250 | 97.249 | 98.248 | 99.247 | 100.246 | 101.245 | 102.244 | 103.243 | 104.242 | 105.241 | 106.240 | 107.239 | 108.238 | 109.237 | 110.236 | 111.235 | 112.234 | 113.233 | 114.232 | 115.231 | 116.230 | 117.229 | 118.228 | 119.227 | 120.226 | 121.225 | 122.224 | 123.223 | 124.222 | 125.221 | 126.220 | 127.219 
219:  92.255 | 93.254 | 94.253 | 95.252 | 96.251 | 97.250 | 98.249 | 99.248 | 100.247 | 101.246 | 102.245 | 103.244 | 104.243 | 105.242 | 106.241 | 107.240 | 108.239 | 109.238 | 110.237 | 111.236 | 112.235 | 113.234 | 114.233 | 115.232 | 116.231 | 117.230 | 118.229 | 119.228 | 120.227 | 121.226 | 122.225 | 123.224 | 124.223 | 125.222 | 126.221 | 127.220 
220:  93.255 | 94.254 | 95.253 | 96.252 | 97.251 | 98.250 | 99.249 | 100.248 | 101.247 | 102.246 | 103.245 | 104.244 | 105.243 | 106.242 | 107.241 | 108.240 | 109.239 | 110.238 | 111.237 | 112.236 | 113.235 | 114.234 | 115.233 | 116.232 | 117.231 | 118.230 | 119.229 | 120.228 | 121.227 | 122.226 | 123.225 | 124.224 | 125.223 | 126.222 | 127.221 
221:  94.255 | 95.254 | 96.253 | 97.252 | 98.251 | 99.250 | 100.249 | 101.248 | 102.247 | 103.246 | 104.245 | 105.244 | 106.243 | 107.242 | 108.241 | 109.240 | 110.239 | 111.238 | 112.237 | 113.236 | 114.235 | 115.234 | 116.233 | 117.232 | 118.231 | 119.230 | 120.229 | 121.228 | 122.227 | 123.226 | 124.225 | 125.224 | 126.223 | 127.222 
